# -e git+https://github.com/eol-uchile/edx-search@726d991728f78efe3f98d3a71ac4600d46a125ea#egg=edx-search
-e git+https://github.com/eol-uchile/edx-ucursos@0.1.0#egg=edxucursos
-e git+https://github.com/eol-uchile/edx-userdata@0.0.2#egg=edxuserdata
-e git+https://github.com/eol-uchile/eol_contact_form@0.0.1#egg=eol_contact_form
-e git+https://github.com/eol-uchile/eol_duplicate_xblock@1.0.0#egg=eol_duplicate_xblock
-e git+https://github.com/eol-uchile/eol_instructor@0.0.1#egg=eol_instructor
-e git+https://github.com/eol-uchile/eol_jump_to@0.0.1#egg=eol_jump_to
-e git+https://github.com/eol-uchile/eol_survey@1.0.0#egg=eol_survey
-e git+https://github.com/eol-uchile/eol_vimeo@1.0.0#egg=eol_vimeo
-e git+https://github.com/eol-uchile/super-csv@7eba102f1ce365131d05ba60967ada7b04a194d1#egg=super_csv
-e git+https://github.com/eol-uchile/uchileedxlogin@0.0.1#egg=uchileedxlogin
